Country	Title	Company	Location	Salary_Min	Salary_Max	Salary_period	Salary_Avg	Salary_Is_Predicted	Category	Description	Created_At	Work_Mode	URL
DE	Financial Data Analyst / Reporting / Data Analytics (m/w/d)	RWW Rheinisch-Westfï¿½ï¿½lische Wasserwerksgesellschaft	"Dï¿½ï¿½sseldorf, Nordrhein-Westf"					0	Stellen aus Buchhaltung & Finanzwesen	"Ihr wollt gestalten, mitdenken und entwickeln. Ihr sucht Mï¿½ï¿½glichkeiten, Neues zu lernen, Karriere zu machen oder euch weiter zu qualifizieren. Ein sicherer und attraktiver Arbeitsplatz, an dem ihr Verantwortung ï¿½ï¿½bernehmen und eigene Ideen einbringen kï¿½ï¿½nnt, ist euch wichtig. Dann kommt mit, WASser arbeiten. WASser euch bei uns erwartet Als Reportingï¿½ï¿½ï¿½ & Datenanalyst Finanzen (m/w/d) seid ihr maï¿½ï¿½geblich fï¿½ï¿½r die Entwicklung, Implementierung und Betreuung unseres Datenmanageme"	2025-05-19T16:44:35Z	Onsite	https://www.adzuna.de/land/ad/5206146991?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=5903E9E1327B471E5EFB4E5A4D0A21B1B68A3528
DE	Financial Data Analyst / Reporting / Data Analytics (m/w/d)	RWW Rheinisch-Westfï¿½ï¿½lische Wasserwerksgesellschaft	"Mï¿½ï¿½lheim, K"					0	Stellen aus Buchhaltung & Finanzwesen	"Ihr wollt gestalten, mitdenken und entwickeln. Ihr sucht Mï¿½ï¿½glichkeiten, Neues zu lernen, Karriere zu machen oder euch weiter zu qualifizieren. Ein sicherer und attraktiver Arbeitsplatz, an dem ihr Verantwortung ï¿½ï¿½bernehmen und eigene Ideen einbringen kï¿½ï¿½nnt, ist euch wichtig. Dann kommt mit, WASser arbeiten. WASser euch bei uns erwartet Als Reportingï¿½ï¿½ï¿½ & Datenanalyst Finanzen (m/w/d) seid ihr maï¿½ï¿½geblich fï¿½ï¿½r die Entwicklung, Implementierung und Betreuung unseres Datenmanageme"	2025-05-19T16:44:35Z	Onsite	https://www.adzuna.de/land/ad/5206146972?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=871B9A9F117108AB1B873474395BC5A4B798BF93
DE	Financial Data Analyst / Reporting / Data Analytics (m/w/d)	RWW Rheinisch-Westfï¿½ï¿½lische Wasserwerksgesellschaft	"Essen, Nordrhein-Westfalen"					0	Stellen aus Buchhaltung & Finanzwesen	"Ihr wollt gestalten, mitdenken und entwickeln. Ihr sucht Mï¿½ï¿½glichkeiten, Neues zu lernen, Karriere zu machen oder euch weiter zu qualifizieren. Ein sicherer und attraktiver Arbeitsplatz, an dem ihr Verantwortung ï¿½ï¿½bernehmen und eigene Ideen einbringen kï¿½ï¿½nnt, ist euch wichtig. Dann kommt mit, WASser arbeiten. WASser euch bei uns erwartet Als Reportingï¿½ï¿½ï¿½ & Datenanalyst Finanzen (m/w/d) seid ihr maï¿½ï¿½geblich fï¿½ï¿½r die Entwicklung, Implementierung und Betreuung unseres Datenmanageme"	2025-05-19T16:44:35Z	Onsite	https://www.adzuna.de/land/ad/5206146995?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=80B750597DCB393734762D69FEC8701EBBB3110D
DE	Logistics Data Analyst	Flink	"Berlin, Deutschland"					0	Unknown	"Company Description Flink is the leading quick commerce player in Europe. We are on a mission to give people back time: You can order your groceries through our app and we deliver to your doorstep in minutes. We carry 3,000 products with a focus on the leading brands in each category. We aim for sustainability by making deliveries on electric bikes and utilizing recyclable packaging. Flink launched in February 2021 and already operates in more than 90 cities in Germany, and the Netherlands. Theï¿½"	2025-05-19T14:38:56Z	Onsite	https://www.adzuna.de/details/5206039493?utm_medium=api&utm_source=25f3af84
DE	Data Scientist ï¿½ï¿½ï¿½ TV-Insight (m/w/d) in Sa	Red Bull	Deutschland					0	Unknown	"Company Description Are you passionate about creating innovative data-driven products that reshape industries? TV-Insight is an exciting digital spin-off within Red Bull, located in Elsbethen (Austria), dedicated to revolutionizing the TV measurement and advertisement industry. As a data scientist, you'll be at the forefront of developing and improving the analytical foundation of our groundbreaking product, which handles millions of classification tasks every second. Working alongside a team oï¿½"	2025-05-19T14:38:49Z	Onsite	https://www.adzuna.de/details/5206039442?utm_medium=api&utm_source=25f3af84
DE	Senior Product Designer - Acquisition (f/m/d)	Moss	"Berlin, Deutschland"					0	Unknown	"At Moss, we give finance professionals the power to automate their day-to-day and make forward-thinking decisions. Our team and culture make us unique ï¿½ï¿½ï¿½ weï¿½ï¿½ï¿½re driven by impact and growth, where every one of us strives to learn and excel. Recognised by Siftedï¿½ï¿½ï¿½s Rising 100 and LinkedIn's Top Startups , weï¿½ï¿½ï¿½re here to help propel your career and together, make Moss a lasting success. Weï¿½ï¿½ï¿½re now hiring a Senior Product Designer to take the lead in our Acquisition tribe, dri"	2025-05-18T22:06:40Z	Onsite	https://www.adzuna.de/details/5205488555?utm_medium=api&utm_source=25f3af84
DE	Business Intelligence Analyst (all genders)	Zalando SE	"Berlin, Deutschland"					0	Unknown	"THE ROLE & THE TEAM As Business Intelligence Analyst Data Enablement, you play a pivotal role in driving business growth by unlocking the value of data in Zalando Lounge & Outlets. As part of the central Data Platform Team and core team of Analytics experts, you will develop and improve the data landscape, data governance and reporting landscape for the second largest part of Zalando business . You will collaborate with diverse teams across Zalando (business, technical, data) to enable the use ï¿½"	2025-05-18T22:06:08Z	Onsite	https://www.adzuna.de/details/5205488166?utm_medium=api&utm_source=25f3af84
DE	Staff Energy Data Analyst (m/f/d)	Entrix	"Mï¿½ï¿½nchen, Mï¿½ï¿½nchen"	100	115		115	0	Unknown	"Short Facts With our AI-powered, fully automated optimization and trading platform for flexible energy assets ï¿½ï¿½ï¿½ from grid-scale batteries to virtual power plants ï¿½ï¿½ï¿½ we ensure that energy is stored when itï¿½ï¿½ï¿½s abundant and released into the grid when itï¿½ï¿½ï¿½s needed. By actively trading electricity, we help stabilize the grid and maximize returns for asset owners, accelerating the transition to a clean energy future. To drive the smart and sustainable energy future, we are looking "	2025-05-18T22:06:07Z	Onsite	https://www.adzuna.de/details/5205488156?utm_medium=api&utm_source=25f3af84
DE	Senior Data Scientist ï¿½ï¿½ï¿½ (	FLEX Capital	"Berlin, Deutschland"					0	Stellen aus Buchhaltung & Finanzwesen	"Info: Als Senior Data Scientist nutzt Du Dein analytisches Talent, um sowohl unsere Portfoliounternehmen als auch unseren Fund dabei zu unterstï¿½ï¿½tzen, datengetriebene Insights zu generieren und fundierte, nachhaltige Entscheidungen zu treffen. Du bist Teil eines kleinen dynamischen Teams und ï¿½ï¿½bernimmst eine zentrale Rolle bei der Analyse und Interpretation von Daten. Durch Deine proaktive und lï¿½ï¿½sungsorientierte Arbeitsweise trï¿½ï¿½gst Du maï¿½ï¿½geblich zur Erreichung unserer strategisch"	2025-05-18T22:03:57Z	Onsite	https://www.adzuna.de/details/5205486998?utm_medium=api&utm_source=25f3af84
DE	Senior Data Analyst - Lounge by Zalando (all genders)	Zalando SE	"Berlin, Deutschland"					0	Stellen aus Kreation & Design	"SENIOR DATA ANALYST CONSUMER INSIGHTS & SEGMENTATION THE ROLE & THE TEAM Join the Consumer Insight & Segmentation team within Lounge by Zalandoï¿½ï¿½ï¿½s marketing department. Our goal is to deepen our understanding of customers and translate data-driven insights into actionable strategies that enhance the customer experience. Youï¿½ï¿½ï¿½ll collaborate with a group of Data Analysts and Scientists, driving innovation in marketing measurement, causal inference, and customer behavior analysis that activ"	2025-05-18T21:55:42Z	Onsite	https://www.adzuna.de/details/5205480030?utm_medium=api&utm_source=25f3af84
DE	Business Intelligence Developer & Data Engineer (m/f/d)	Rhenus Logistics	Deutschland					0	Unknown	"Business Unit: BU Air & Ocean Business Line: BL Ocean Transport Target Hire Date: 2025-08-01 What You Can Expect : Impactful Work : You will design and develop interactive dashboards and detailed reports that visualize key performance indicators and business metrics, directly supporting strategic decision-making. Modern Tech Stack : Work with cutting-edge BI tools like Power BI, Qlik Sense, and Microsoft Fabric, and leverage technologies such as Python, Spark, and SQL within Synapse environmentï¿½"	2025-05-18T21:55:16Z	Onsite	https://www.adzuna.de/details/5205479511?utm_medium=api&utm_source=25f3af84
DE	Analyst Data Management (m/w/d)	Feri Ag	"Kirdorf, Bad Homburg"					0	Unknown	"Die FERI Gruppe ist ein fï¿½ï¿½hrendes, bankenunabhï¿½ï¿½ngiges Multi Asset-Investmenthaus im deutschsprachigen Raum. Mit einem engagierten Team von rund 280 Mitarbeiterinnen und Mitarbeitern entwickeln wir maï¿½ï¿½geschneiderte Investmentlï¿½ï¿½sungen fï¿½ï¿½r Institutionelle Investoren, Familienvermï¿½ï¿½gen und Stiftungen. Aktuell betreuen unsere Investmentspezialisten ein Vermï¿½ï¿½gen von ca. 63 Mrd. Euro, davon rund 18 Mrd. Euro in alternativen Investments. Die deutsche Niederlassung der 2007 gegrï¿"	2025-05-18T21:54:58Z	Onsite	https://www.adzuna.de/details/5205479268?utm_medium=api&utm_source=25f3af84
DE	Capacity Planning Manager (All Genders)	Zalando SE	"Berlin, Deutschland"					0	Unknown	"THE ROLE & THE TEAM As our Capacity Planning Manager, you will play a vital role in ensuring our customer care operations are perfectly aligned with anticipated demand. Leveraging existing forecasts, you will develop and implement robust capacity plans across our internal teams and external partners in a large-scale, multi-site structure. Your analysis and planning will be crucial in maximizing efficiency, mitigating risks, and enhancing our overall customer experience. INCLUSIVE BY DESIGN At Zï¿½"	2025-05-18T21:53:18Z	Onsite	https://www.adzuna.de/details/5205477478?utm_medium=api&utm_source=25f3af84
DE	Business Analyst ï¿½ï¿½ï¿½ Customer Data (	Bergfreunde	"Im Hengstrain, Tï¿½ï¿½bingen (Kr"					0	Stellen aus Logistik & Lagerhaltung	"Business Analyst ï¿½ï¿½ï¿½ Customer Data (m/w/d)Du liebst das Arbeiten mit Daten und hast Lust, das Customer Relationship - Marketing bei der Konzeption von analytischen Modellen zu begleiten und die"	2025-05-18T21:46:21Z	Onsite	https://www.adzuna.de/details/5205440459?utm_medium=api&utm_source=25f3af84
DE	Senior Software Engineer - Tracking Data Collection (All Genders)	Zalando SE	"Berlin, Deutschland"					0	IT-Stellen	"ABOUT THE ROLE As a Senior Software Engineer within our Tracking Team, you will collaborate with a diverse and motivated group of team members. Your pivotal role will involve generating crucial insights to guide Zalando's business, which boasts over 51 million customers across 25 countries. This position requires close collaboration with cross-functional teams, including web and backend engineers, analysts, and business stakeholders. If you thrive on handling substantial amounts of data on a daï¿½"	2025-05-18T21:44:55Z	Onsite	https://www.adzuna.de/details/5205439214?utm_medium=api&utm_source=25f3af84
DE	Principal Data Engineer - Data Management (all genders)	Zalando SE	"Berlin, Deutschland"					0	Stellen aus Kreation & Design	"The Data Management department is responsible for products and services that help Zalandos to effectively use, re-use, and distribute data products and ensure their integrity. This includes data governance processes, Zalandoï¿½ï¿½ï¿½s Data Catalog, Data Quality monitoring, and Zalando's Data Lake & Mesh. As part of Zalandoï¿½ï¿½ï¿½s Data Foundation , we enable thousands of monthly active users like Data and Software Engineers, Analysts, Applied Scientists, and Business Users to work with petabytes of "	2025-05-18T21:40:04Z	Onsite	https://www.adzuna.de/details/5205432574?utm_medium=api&utm_source=25f3af84
DE	Principal Product Analyst	sennder	"Berlin, Deutschland"					0	Stellen aus Logistik & Lagerhaltung	"sennder is on a mission to revolutionize digital freight in Europe. As a leading digital freight forwarder, we connect shippers with carriers to move truck loads efficiently, transparently, and sustainably. Our data-driven approach optimizes logistics operations, enabling seamless supply chain management and cost-effective solutions. Join us to shape the future of freight logistics with cutting-edge analytics and technology. Get to know us better by reviewing our ""About Us"" presentation. We areï¿½"	2025-05-18T21:39:41Z	Onsite	https://www.adzuna.de/details/5205432296?utm_medium=api&utm_source=25f3af84
DE	Principal Applied Scientist - Lounge (all genders)	Zalando SE	"Berlin, Deutschland"					0	Stellen aus Kreation & Design	"THE ROLE & THE TEAM As a Principal Applied Scientist at Zalando Lounge, you will foster data-driven decision-making by designing and analyzing complex A/B tests and serve as an in-house expert on causal inference and statistical modelling. You will influence development in key areas of our business, such as Pricing. Together with fellow economists on our team, you will represent our business unit in long-term company-wide research efforts that directly impact company strategy and product develoï¿½"	2025-05-18T21:33:09Z	Onsite	https://www.adzuna.de/details/5205426602?utm_medium=api&utm_source=25f3af84
DE	Data Warehouse Business Analyst:in / Data Modeler	HDI AG	"Hannover, Region Hannover (Kreis)"					0	Unknown	"Starte durch bei den HDI Zentralfunktionen! Die HDI Zentralï¿½ï¿½funktionen decken die organiï¿½ï¿½saï¿½ï¿½torischen Bereiche des Business ab. Dazu gehï¿½ï¿½ren unter anderem die Funktionen Perï¿½ï¿½soï¿½ï¿½nal, Innere Dienste, Einï¿½ï¿½kauf, Rechnungsï¿½ï¿½wesen und In- / Exkasso. Wir bieten Dir die Mï¿½ï¿½gï¿½ï¿½lichï¿½ï¿½keit, immer wieder neue Wege zu gehen und uns so gemeinï¿½ï¿½sam weiterï¿½ï¿½zuï¿½ï¿½entwickeln. Aufgaben Maï¿½ï¿½gebliche Mitwirkung an der Neu- und Weiterï¿½ï¿½entwicklung unserer Business-In"	2025-05-18T19:41:28Z	Onsite	https://www.adzuna.de/land/ad/5205176770?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=00CF31EE7B3365A71455907769B207E36F1FAFAA
DE	Werkstudent*in (gn) Sales Data Analyst	LichtBlick SE	"Hamburg, Deutschland"					0	Unknown	"Seit 1998 macht LichtBlick sich fï¿½ï¿½r erneuerbare Energien stark. Heute sind wir mit ï¿½ï¿½ber 1,7 Millionen LichtBlickenden Deutschlands grï¿½ï¿½ï¿½ï¿½ter reiner ï¿½ï¿½kostromanbieter. Gemeinsam sparen wir eine Mio. Tonnen COï¿½ï¿½ï¿½ im Jahr ein. Aber wir wollen noch viel mehr: eine zukunftsweisende, faire Zukunft fï¿½ï¿½r alle. Die gestalten wir mit den unterschiedlichsten Talenten in einem inklusiven Arbeitsumfeld. Als Unterzeichnerin der Charta der Vielfalt arbeiten wir aktiv an unserer Haltung, u"	2025-05-18T19:41:27Z	Onsite	https://www.adzuna.de/land/ad/5205176753?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=FB22E372B006E2BE438982B24E4DB9E202ECA53E
DE	IT Data-Analystin (a*)	Hamburger Energienetze GmbH	"Hamburg, Deutschland"					0	Unknown	"Die Hamburger Energienetze GmbH ist ein privatwirtschaftlich organisierter Energie-Verteilungsnetzbetreiber im Eigentum der Freien und Hansestadt Hamburg. Aufgrund der Fusion von Stromnetz Hamburg und Gasnetz Hamburg im September 2024 ist die Hamburger Energienetze GmbH Hamburgs grï¿½ï¿½ï¿½ï¿½tes Energie-Verteilungsnetzbetreibungs-Unternehmen. Aufgaben plementierung von Reporting-Lï¿½ï¿½sungen und Dashboards fï¿½ï¿½r relevante Unternehmenskennzahlen (KPI), inklusive Visualisierung und Aufbereitung von"	2025-05-18T19:34:59Z	Onsite	https://www.adzuna.de/land/ad/5205174173?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=6F5D9A9A7223972FDD05E87A11BB13CD248EE51A
DE	SAP Business Analyst Schwerpunkten Master Data & Finance (w/m/d)	VHV Gruppe	"Hannover, Region Hannover (Kreis)"					0	Unknown	"Die VHV Gruppe ist ein gewachsener Konzern von Spezialisten fï¿½ï¿½r Versicherung, Vorsorge und Vermï¿½ï¿½gen. Mit ihren Marken VHV Versicherungen und Hannoversche ist sie ein kompetenter und zukunftsorientierter Partner fï¿½ï¿½r Versicherte und Vermittler. Fï¿½ï¿½r unseren Erfolg setzen wir auf die Stï¿½ï¿½rken unserer rund 4.000 Beschï¿½ï¿½ftigten, moderne Strukturen, effizientes Kostenmanagement und kundenorientierte Produkte. Aufgaben Digitalisierung: Sie sind Teil eines fachï¿½ï¿½bergreifenden Teams"	2025-05-18T19:34:41Z	Onsite	https://www.adzuna.de/land/ad/5205173024?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=DB171D048212E272563AB3397D664EE9F57F5755
DE	IT Data-Analystin (a*)	Hamburger Energienetze GmbH	"Bramfeld, Hamburg"					0	Sonstige/Allgemeine Stellen	"Die Hamburger Energienetze GmbH ist ein privatwirtschaftlich organisierter Energie-Verteilungsnetzbetreiber im Eigentum der Freien und Hansestadt Hamburg. Aufgrund der Fusion von Stromnetz Hamburg und Gasnetz Hamburg im September 2024 ist die Hamburger Energienetze GmbH Hamburgs grï¿½ï¿½ï¿½ï¿½tes Energie-Verteilungsnetzbetreibungs-Unternehmen. plementierung von Reporting-Lï¿½ï¿½sungen und Dashboards fï¿½ï¿½r relevante Unternehmenskennzahlen (KPI), inklusive Visualisierung und Aufbereitung von Analysee"	2025-05-18T16:19:51Z	Onsite	https://www.adzuna.de/land/ad/5205037001?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=DFF4CFA847E3171AC19D82969C51A6B363738717
DE	Principal Analytics Architect / Engineer (m/w/d)	SCHUFA Holding AG	"Wiesbaden, Wiesbaden (Kreis)"					0	Unknown	"Wir stehen vor einer spannenden strategischen und technologischen Transformation: Die kontinuierliche Weiterentwicklung unserer gesamten Data Analytics-Infrastruktur zu einer integrierten Cloud-Lï¿½ï¿½sung. Dies umfasst nicht nur die Migration bestehender Anwendungen von SAS zu Databricks, sondern auch die langfristige Modernisierung und Optimierung unserer Plattform und Datenarchitektur. Wir suchen einen erfahrenen Data Analytics Engineer/Architect (m/w/d), der/die diese Transformation aktiv mitge"	2025-05-18T07:38:56Z	Onsite	https://www.adzuna.de/land/ad/5204533272?se=hJL8HrA18BGOFfzmRSZXLA&utm_medium=api&utm_source=25f3af84&v=8584ABF8D2D5B599C553ACD6B50BDA7D8106E9A5
